DATE,RAINFALL(mm)
06172016,0
06182016,0
06192016,0
06202016,0
06212016,0
06222016,0
06232016,0
06242016,0
06252016,0
06262016,0
06272016,0
06282016,0
06292016,0
06302016,0
07012016,0
07022016,0
07032016,0
07042016,0
07052016,0
07062016,0
07072016,0
07082016,0
07092016,0
07102016,0
07112016,0
07122016,0
07132016,0
07142016,0
07152016,0
07162016,0
07172016,0
07182016,0
07192016,0
07202016,0
07212016,0
07222016,0
07232016,0
07242016,0
07252016,0
07262016,0
07272016,0
07282016,0
07292016,0
07302016,0
07312016,0
08012016,0
08022016,0
08032016,0
08042016,0
08052016,0
08062016,0
08072016,0
08082016,0
08092016,0
08102016,0
08112016,0
08122016,0
08132016,0
08142016,0
08152016,0
08162016,0
08172016,0
08182016,0
08192016,0
08202016,0
08212016,0
08222016,0
08232016,0
08242016,5
08252016,1
08262016,0
08272016,0
08282016,0
08292016,0
08302016,0
08312016,0
09012016,0
09022016,0
09032016,0
09042016,0
09052016,0
09062016,0
09072016,0
09082016,0
09092016,0
09102016,0
09112016,0
09122016,0
09132016,0
09142016,0
09152016,0
09162016,0
09172016,0
09182016,0
09192016,0
09202016,0
09212016,0
09222016,0
09232016,0
09242016,0
09252016,0
09262016,0
09272016,0
09282016,0
09292016,0
09302016,0
06012017,0
06022017,0
06032017,0
06042017,0
06052017,0
06062017,0
06072017,0
06082017,0
06092017,0
06102017,0
06112017,0
06122017,0
06132017,0
06142017,0
06152017,0
06162017,0
06172017,0
06182017,0
06192017,0
06202017,0
06212017,0
06222017,0
06232017,0
06242017,0
06252017,0
06262017,0
06272017,0
06282017,0
06292017,0
06302017,0
07012017,0
07022017,0
07032017,0
07042017,0
07052017,0
07062017,0
07072017,0
07082017,0
07092017,0
07102017,0
07112017,0
07122017,0
07132017,0
07142017,0
07152017,0
07162017,0
07172017,0
07182017,0
07192017,0
07202017,0
07212017,0
07222017,0
07232017,0
07242017,0
07252017,0
07262017,0
07272017,0
07282017,0
07292017,0
07302017,0
07312017,0
08012017,0
08022017,0
08032017,0
08042017,0
08052017,0
08062017,0
08072017,0
08082017,0
08092017,0
08102017,0
08112017,0
08122017,0
08132017,0
08142017,0
08152017,0
08162017,0
08172017,0
08182017,0
08192017,0
08202017,0
08212017,0
08222017,0
08232017,0
08242017,0
08252017,0
08262017,0
08272017,0
08282017,0
08292017,0
08302017,0
08312017,0
09012017,0
09022017,0
09032017,0
09042017,0
09052017,0
09062017,0
09072017,0
09082017,0
09092017,0
09102017,0
09112017,0
09122017,0
09132017,0
09142017,0
09152017,0
09162017,0
09172017,0
09182017,0
09192017,0
09202017,0
09212017,0
09222017,0
09232017,0
09242017,0
09252017,0
09262017,0
09272017,0
09282017,0
09292017,0
09302017,0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
